no,maternal_plant,maternal_plant_code,country_orgin,seed_color,population,warm_strat_date,trait_measure_date,germ_in_CS,germination_11-29,germination_12-1,germination_12-3,germination_12-5,germination_12-8,germination_12-10,days_to_germinate,leaf_height_cm,rooting_depth_cm,root_tip_count,no_primary_roots,no_leaves,Column5,Column6
1,93,A,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,6.1,0.5,3,2,2,,
2,93,A,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,5.1,1.2,3,2,1,,
3,93,A,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,10.5,3,1,1,2,,
4,93,A,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,1.6,1.6,1,1,1,,
5,93,A,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,0,0.7,1,1,0,,
6,93,A,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,5,0.5,3,3,1,,
7,93,A,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,6.6,1.1,3,3,1,,
8,93,A,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,6.1,1,2,1,1,,
9,93,A,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,10.1,4,4,1,2,,
10,93,A,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,8.6,2.3,5,2,2,,
11,138,B,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
12,138,B,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,,,,,,,
13,138,B,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
14,138,B,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,0,1.4,1,1,0,,
15,138,B,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,0,0,1,1,1,,,,,,,,
16,138,B,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,0,1,1,1,1,,0.5,0.3,1,1,1,,
17,138,B,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,0,1,1,1,1,,3.5,0.5,2,1,1,,
18,138,B,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,0,0.4,1,1,0,,
19,138,B,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,4.5,0.4,1,1,1,,
20,138,B,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,2.2,1.1,1,1,1,,
21,183,C,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
22,183,C,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
23,183,C,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,0,0,1,1,1,,4.8,0.5,2,2,1,,
24,183,C,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
25,183,C,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,6.6,2.2,2,2,1,,
26,183,C,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
27,183,C,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
28,183,C,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
29,183,C,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
30,183,C,Afghanistan,some brown and some green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
31,201,D,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,0,0,1,1,1,,,,,,,,
32,201,D,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,3.8,2.3,1,1,1,,
33,201,D,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,7,1.8,1,1,1,,
34,201,D,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,7.8,2.1,1,1,1,,
35,201,D,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,6,1.9,2,1,2,,
36,201,D,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,5.5,1.4,1,1,1,,
37,201,D,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
38,201,D,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
39,201,D,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,1,1,1,1,1,1,,6.6,2.3,1,1,1,,
40,201,D,Afghanistan,All brown,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,2,0.8,1,1,1,,
41,219,E,Afghanistan,All green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
42,219,E,Afghanistan,All green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
43,219,E,Afghanistan,All green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
44,219,E,Afghanistan,All green,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,5.6,2,1,1,1,,
45,219,E,Afghanistan,All green,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,7.2,1,3,1,1,,
46,219,E,Afghanistan,All green,PI 219971,11/29/2021,12/10/2021,,0,0,0,1,1,1,,2.1,1,1,1,1,,
47,219,E,Afghanistan,All green,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,7.5,1.5,2,1,1,,
48,219,E,Afghanistan,All green,PI 219971,11/29/2021,12/10/2021,,0,1,1,1,1,1,,5.5,0.5,1,1,1,,
49,219,E,Afghanistan,All green,PI 219971,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
50,219,E,Afghanistan,All green,PI 219971,11/29/2021,12/10/2021,,0,0,1,1,1,1,,3.5,1.6,2,1,1,,
51,104,F,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
52,104,F,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
53,104,F,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
54,104,F,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
55,104,F,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
56,104,F,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
57,104,F,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
58,104,F,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,1,1,1,1,,5.3,1.4,5,1,1,,
59,104,F,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,1,1,1,,,,,,,,
60,104,F,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,2,0.6,1,1,1,,
61,140,G,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,5.7,4.3,2,1,1,,
62,140,G,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
63,140,G,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,1,1,1,1,1,1,,6.5,4,7,1,1,,
64,140,G,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,1,1,1,1,1,1,,7.3,3.1,5,1,2,,
65,140,G,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,1,1,1,1,1,1,,6.8,3.5,2,1,1,,
66,140,G,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,1,1,1,1,1,1,,6.7,3.5,2,1,1,,
67,140,G,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,1,1,1,1,1,1,,8.2,3,3,1,1,,
68,140,G,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,1,1,1,1,1,1,,6.5,3,3,1,1,,
69,140,G,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,1,1,1,1,1,1,,6,4,2,1,2,,
70,140,G,Turkey,some brown and some green,PI 689090,11/29/2021,12/10/2021,,1,1,1,1,1,1,,8.1,3.5,3,1,1,,
71,212,H,Turkey,All brown,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
72,212,H,Turkey,All brown,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
73,212,H,Turkey,All brown,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
74,212,H,Turkey,All brown,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
75,212,H,Turkey,All brown,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
76,212,H,Turkey,All brown,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
77,212,H,Turkey,All brown,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
78,212,H,Turkey,All brown,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
79,212,H,Turkey,All brown,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
80,212,H,Turkey,All brown,PI 689090,11/29/2021,12/10/2021,,0,0,1,1,1,1,,4,0.5,1,1,1,,
81,221,I,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
82,221,I,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,1,1,1,1,1,,5.8,2.1,5,1,1,,
83,221,I,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,1,1,1,1,1,,5.4,3,2,2,1,,
84,221,I,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,1,1,1,1,1,,5.7,3.1,1,1,1,,
85,221,I,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,1,1,1,1,1,1,,5.5,2,6,1,1,,
86,221,I,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
87,221,I,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,1,1,1,1,1,,4.6,2.3,2,1,1,,
88,221,I,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
89,221,I,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,1,1,1,1,1,,5.2,3.7,4,1,1,,
90,221,I,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,1,1,1,1,1,,7,2,1,1,1,,
91,239,J,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
92,239,J,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
93,239,J,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
94,239,J,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
95,239,J,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
96,239,J,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
97,239,J,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
98,239,J,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
99,239,J,Turkey,All green,PI 689090,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
100,239,J,Turkey,All green,PI 689091,11/29/2021,12/10/2021,,0,0,0,0,0,0,,,,,,,,
